"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2019년 08월 02일","10,521.0","10,382.5","10,660.0","10,320.5","42.99K","1.42%"
"2019년 08월 01일","10,374.1","10,094.1","10,464.4","9,885.3","41.73K","2.91%"
"2019년 07월 31일","10,080.5","9,574.3","10,089.5","9,555.2","39.52K","5.25%"
"2019년 07월 30일","9,577.2","9,510.9","9,711.2","9,402.0","32.54K","0.66%"
"2019년 07월 29일","9,514.3","9,549.8","9,718.6","9,398.8","29.03K","-0.21%"
"2019년 07월 28일","9,534.6","9,476.7","9,588.5","9,194.5","29.39K","0.51%"
"2019년 07월 27일","9,486.7","9,820.0","10,164.9","9,342.1","43.80K","-3.43%"
"2019년 07월 26일","9,824.1","9,870.0","9,875.0","9,638.1","27.17K","-0.59%"
"2019년 07월 25일","9,882.5","9,757.5","10,174.6","9,730.0","37.87K","1.27%"
"2019년 07월 24일","9,758.8","9,862.7","9,931.0","9,558.2","43.54K","-0.93%"
"2019년 07월 23일","9,850.0","10,318.5","10,334.5","9,846.7","47.56K","-4.75%"
"2019년 07월 22일","10,340.8","10,597.1","10,669.7","10,117.2","40.47K","-2.28%"
"2019년 07월 21일","10,582.5","10,737.8","10,807.1","10,302.8","38.84K","-1.47%"
"2019년 07월 20일","10,740.8","10,515.7","11,053.4","10,385.9","47.32K","2.32%"
"2019년 07월 19일","10,497.4","10,640.0","10,729.1","10,122.6","56.55K","-1.21%"
"2019년 07월 18일","10,626.1","9,688.4","10,770.1","9,276.6","80.31K","9.91%"
"2019년 07월 17일","9,667.9","9,435.3","9,957.0","9,060.0","84.96K","2.52%"
"2019년 07월 16일","9,430.5","10,839.2","11,021.5","9,370.8","97.27K","-12.98%"
"2019년 07월 15일","10,837.7","10,171.0","11,066.1","9,888.0","81.91K","6.39%"
"2019년 07월 14일","10,186.6","11,360.9","11,450.6","10,105.0","72.51K","-10.42%"
"2019년 07월 13일","11,372.0","11,768.7","11,795.0","10,836.5","54.23K","-3.28%"
"2019년 07월 12일","11,757.4","11,342.9","11,880.0","11,113.5","56.32K","3.67%"
"2019년 07월 11일","11,341.0","12,105.0","12,105.0","11,005.0","87.50K","-6.31%"
"2019년 07월 10일","12,105.3","12,547.7","13,130.0","11,588.0","109.30K","-3.49%"
"2019년 07월 09일","12,542.9","12,247.4","12,778.1","12,086.3","78.46K","2.49%"
"2019년 07월 08일","12,238.0","11,417.5","12,336.7","11,306.0","52.18K","7.24%"
"2019년 07월 07일","11,412.1","11,214.5","11,520.0","11,111.4","38.93K","1.35%"
"2019년 07월 06일","11,260.0","10,978.7","11,641.2","10,978.7","51.45K","2.76%"
"2019년 07월 05일","10,957.1","11,137.3","11,394.3","10,826.4","63.57K","-1.88%"
"2019년 07월 04일","11,167.1","11,970.7","11,998.0","11,099.0","66.50K","-6.54%"
"2019년 07월 03일","11,948.9","10,882.0","11,990.2","10,882.0","96.81K","10.18%"
"2019년 07월 02일","10,845.1","10,616.5","10,931.3","9,739.1","109.56K","2.06%"
"2019년 07월 01일","10,626.2","10,848.6","11,266.9","10,043.1","90.98K","-1.86%"
"2019년 06월 30일","10,828.0","11,938.4","12,178.5","10,776.2","84.46K","-9.00%"
"2019년 06월 29일","11,898.4","12,396.5","12,440.7","11,520.5","69.64K","-4.24%"
"2019년 06월 28일","12,425.5","11,307.3","12,475.8","11,018.5","95.80K","9.60%"
"2019년 06월 27일","11,337.1","13,083.9","13,472.1","10,535.7","173.89K","-13.46%"
"2019년 06월 26일","13,100.1","11,822.2","13,960.0","11,765.7","155.84K","10.65%"
"2019년 06월 25일","11,839.1","11,066.8","11,849.6","11,038.1","61.26K","7.10%"
"2019년 06월 24일","11,054.3","10,892.2","11,134.7","10,622.0","43.10K","1.36%"
"2019년 06월 23일","10,906.5","10,722.2","11,384.0","10,572.0","57.44K","1.64%"
"2019년 06월 22일","10,730.0","10,159.9","11,149.5","9,950.0","104.19K","5.47%"
"2019년 06월 21일","10,173.1","9,531.0","10,173.1","9,526.3","50.31K","6.92%"
"2019년 06월 20일","9,514.8","9,266.8","9,587.0","9,182.2","34.56K","2.82%"
"2019년 06월 19일","9,253.7","9,096.9","9,296.0","9,042.8","32.15K","1.88%"
"2019년 06월 18일","9,082.6","9,329.1","9,333.6","8,963.3","51.56K","-2.48%"
"2019년 06월 17일","9,313.4","8,956.5","9,421.3","8,956.5","47.89K","3.86%"
"2019년 06월 16일","8,967.5","8,813.0","9,326.9","8,762.2","63.27K","1.77%"
"2019년 06월 15일","8,811.1","8,650.0","8,852.5","8,576.1","31.80K","1.84%"
"2019년 06월 14일","8,651.5","8,219.1","8,682.0","8,151.8","39.83K","5.30%"
"2019년 06월 13일","8,216.4","8,126.8","8,308.8","8,029.2","30.47K","1.01%"
"2019년 06월 12일","8,134.1","7,887.7","8,198.0","7,795.2","41.60K","3.16%"
"2019년 06월 11일","7,884.8","7,990.0","8,007.3","7,713.1","30.34K","-1.28%"
"2019년 06월 10일","7,987.3","7,619.0","8,018.1","7,522.9","36.75K","4.61%"
"2019년 06월 09일","7,635.2","7,894.5","7,935.0","7,512.2","31.57K","-3.29%"
"2019년 06월 08일","7,894.6","7,980.5","8,043.0","7,767.3","22.69K","-1.18%"
"2019년 06월 07일","7,989.3","7,787.6","8,095.6","7,743.4","33.92K","2.71%"
"2019년 06월 06일","7,778.7","7,760.9","7,862.6","7,479.2","36.62K","0.04%"
"2019년 06월 05일","7,775.6","7,690.1","7,887.4","7,594.5","48.68K","1.06%"
"2019년 06월 04일","7,693.9","8,102.6","8,102.6","7,500.0","74.28K","-5.46%"
"2019년 06월 03일","8,138.0","8,731.1","8,734.0","8,100.0","45.54K","-6.66%"
"2019년 06월 02일","8,718.4","8,539.0","8,810.0","8,527.1","27.83K","2.04%"
"2019년 06월 01일","8,544.4","8,553.8","8,620.3","8,446.0","31.89K","-0.20%"
"2019년 05월 31일","8,561.8","8,262.7","8,578.8","8,123.3","44.72K","3.61%"
"2019년 05월 30일","8,263.5","8,639.0","9,059.1","8,054.9","70.38K","-4.43%"
"2019년 05월 29일","8,646.1","8,710.3","8,747.9","8,430.3","33.88K","-0.85%"
"2019년 05월 28일","8,720.0","8,753.1","8,797.0","8,554.2","31.47K","-0.44%"
"2019년 05월 27일","8,758.6","8,615.0","8,904.3","8,591.0","51.87K","1.56%"
"2019년 05월 26일","8,623.8","8,025.3","8,731.0","7,859.9","49.64K","7.46%"
"2019년 05월 25일","8,025.1","7,961.7","8,087.9","7,915.7","28.42K","0.73%"
"2019년 05월 24일","7,966.6","7,854.5","8,119.6","7,768.7","46.69K","1.53%"
"2019년 05월 23일","7,846.6","7,619.6","7,935.0","7,478.5","49.65K","2.81%"
"2019년 05월 22일","7,631.8","7,904.8","7,990.0","7,538.6","49.11K","-3.51%"
"2019년 05월 21일","7,909.4","7,936.5","8,035.0","7,784.4","52.30K","-0.39%"
"2019년 05월 20일","7,940.6","8,151.1","8,151.1","7,581.9","65.88K","-2.52%"
"2019년 05월 19일","8,145.9","7,247.7","8,270.0","7,247.7","65.56K","12.23%"
"2019년 05월 18일","7,258.4","7,366.4","7,452.6","7,202.0","37.06K","-1.35%"
"2019년 05월 17일","7,358.1","7,863.3","7,921.8","6,954.1","88.74K","-6.50%"
"2019년 05월 16일","7,869.8","8,163.1","8,314.3","7,719.4","69.66K","-3.70%"
"2019년 05월 15일","8,171.8","7,946.5","8,249.0","7,855.4","37.86K","2.88%"
"2019년 05월 14일","7,942.9","7,796.0","8,347.0","7,600.0","76.59K","1.89%"
"2019년 05월 13일","7,795.9","6,962.5","8,094.0","6,880.6","85.79K","11.84%"
"2019년 05월 12일","6,970.7","7,069.2","7,514.6","6,761.5","87.02K","-1.96%"
"2019년 05월 11일","7,110.1","6,378.3","7,333.4","6,378.3","73.96K","11.52%"
"2019년 05월 10일","6,375.5","6,211.9","6,466.1","6,176.8","36.62K","2.68%"
"2019년 05월 09일","6,208.8","5,985.6","6,221.0","5,985.6","27.45K","3.76%"
"2019년 05월 08일","5,983.8","5,838.0","6,014.0","5,789.9","23.11K","2.46%"
"2019년 05월 07일","5,840.1","5,752.5","6,016.0","5,751.9","39.88K","1.62%"
"2019년 05월 06일","5,747.1","5,778.0","5,802.8","5,630.3","25.26K","-0.43%"
"2019년 05월 05일","5,772.0","5,831.5","5,837.2","5,699.6","23.82K","-1.02%"
"2019년 05월 04일","5,831.2","5,771.5","5,897.9","5,606.3","39.68K","1.08%"
"2019년 05월 03일","5,768.7","5,490.8","5,842.6","5,479.0","46.30K","5.02%"
"2019년 05월 02일","5,492.9","5,384.1","5,535.0","5,370.0","22.80K","2.00%"
"2019년 05월 01일","5,385.0","5,320.8","5,398.2","5,317.6","17.22K","1.26%"
"2019년 04월 30일","5,318.0","5,237.1","5,336.5","5,194.3","22.24K","1.55%"
"2019년 04월 29일","5,237.0","5,307.1","5,330.9","5,193.8","19.91K","-1.38%"
"2019년 04월 28일","5,310.5","5,296.5","5,337.3","5,270.5","14.37K","0.30%"
"2019년 04월 27일","5,294.8","5,311.2","5,341.9","5,259.5","15.42K","-0.34%"
"2019년 04월 26일","5,313.0","5,215.9","5,499.0","5,170.6","48.92K","1.76%"
"2019년 04월 25일","5,221.1","5,409.6","5,487.4","5,135.3","49.65K","-3.62%"
"2019년 04월 24일","5,417.3","5,488.1","5,582.0","5,345.4","48.21K","-1.42%"
"2019년 04월 23일","5,495.2","5,357.8","5,594.3","5,334.9","41.25K","2.60%"
"2019년 04월 22일","5,356.0","5,259.1","5,390.0","5,215.2","29.57K","1.84%"
"2019년 04월 21일","5,259.4","5,289.9","5,312.3","5,172.7","25.55K","-0.58%"
"2019년 04월 20일","5,290.0","5,258.4","5,330.1","5,231.0","19.17K","0.61%"
"2019년 04월 19일","5,257.8","5,259.4","5,317.7","5,182.6","24.61K","-0.01%"
"2019년 04월 18일","5,258.6","5,204.1","5,287.0","5,198.8","22.62K","1.05%"
"2019년 04월 17일","5,204.0","5,171.0","5,227.7","5,158.6","23.31K","0.55%"
"2019년 04월 16일","5,175.3","5,022.9","5,195.9","5,007.2","24.25K","2.85%"
"2019년 04월 15일","5,031.9","5,131.3","5,166.1","4,950.0","29.06K","-1.91%"
"2019년 04월 14일","5,130.0","5,043.9","5,152.4","5,002.6","18.27K","1.68%"
"2019년 04월 13일","5,045.2","5,046.7","5,089.8","5,007.1","17.29K","-0.08%"
"2019년 04월 12일","5,049.0","5,015.1","5,075.0","4,886.9","33.28K","0.67%"
"2019년 04월 11일","5,015.5","5,315.0","5,330.7","4,930.4","54.70K","-5.45%"
"2019년 04월 10일","5,304.6","5,150.9","5,405.4","5,138.0","40.13K","2.98%"
"2019년 04월 09일","5,151.3","5,237.2","5,237.2","5,078.0","34.01K","-1.67%"
"2019년 04월 08일","5,238.9","5,169.8","5,298.5","5,046.7","50.18K","1.32%"
"2019년 04월 07일","5,170.7","5,042.2","5,218.4","5,031.0","37.61K","2.53%"
"2019년 04월 06일","5,043.0","5,005.0","5,195.1","4,949.0","41.77K","0.81%"
"2019년 04월 05일","5,002.7","4,905.9","5,027.0","4,883.2","39.76K","2.13%"
"2019년 04월 04일","4,898.5","4,931.0","5,036.1","4,780.0","61.06K","-0.72%"
"2019년 04월 03일","4,934.1","4,859.5","5,268.3","4,770.0","109.89K","1.53%"
"2019년 04월 02일","4,860.0","4,144.5","4,890.8","4,140.6","105.37K","17.24%"
"2019년 04월 01일","4,145.2","4,102.0","4,157.5","4,071.2","25.52K","1.03%"
"2019년 03월 31일","4,103.0","4,107.5","4,116.1","4,083.6","13.53K","-0.09%"
"2019년 03월 30일","4,106.6","4,103.0","4,139.3","4,056.7","19.53K","0.11%"
"2019년 03월 29일","4,102.1","4,027.5","4,122.0","4,025.1","30.08K","1.84%"
"2019년 03월 28일","4,027.8","4,035.0","4,035.3","4,004.9","20.10K","-0.29%"
"2019년 03월 27일","4,039.7","3,948.6","4,046.1","3,936.8","32.36K","2.35%"
"2019년 03월 26일","3,946.9","3,937.3","3,950.4","3,897.8","29.34K","0.30%"
"2019년 03월 25일","3,935.0","3,991.6","3,998.9","3,892.0","33.19K","-1.41%"
"2019년 03월 24일","3,991.2","4,002.0","4,004.1","3,964.3","17.18K","-0.37%"
"2019년 03월 23일","4,006.0","3,986.8","4,017.4","3,979.4","17.31K","0.44%"
"2019년 03월 22일","3,988.6","3,980.6","4,005.3","3,970.0","20.01K","0.19%"
"2019년 03월 21일","3,980.9","4,043.0","4,060.0","3,900.0","36.00K","-1.53%"
"2019년 03월 20일","4,042.9","4,016.2","4,046.1","3,985.0","23.43K","0.61%"
"2019년 03월 19일","4,018.3","3,988.0","4,030.9","3,971.5","19.89K","0.76%"
"2019년 03월 18일","3,987.8","3,981.0","4,034.1","3,954.9","22.45K","0.15%"
"2019년 03월 17일","3,981.9","4,005.8","4,007.3","3,954.7","18.81K","-0.60%"
"2019년 03월 16일","4,006.0","3,923.0","4,051.0","3,922.4","28.57K","2.08%"
"2019년 03월 15일","3,924.3","3,879.5","3,936.2","3,877.4","21.74K","1.23%"
"2019년 03월 14일","3,876.7","3,864.4","3,917.9","3,819.2","27.05K","0.28%"
"2019년 03월 13일","3,866.0","3,884.9","3,892.1","3,843.4","24.47K","-0.43%"
"2019년 03월 12일","3,882.8","3,871.0","3,903.9","3,826.9","26.94K","0.29%"
"2019년 03월 11일","3,871.7","3,918.9","3,936.0","3,838.4","38.06K","-1.18%"
"2019년 03월 10일","3,917.7","3,939.9","3,939.9","3,889.4","23.19K","-0.61%"
"2019년 03월 09일","3,941.9","3,862.9","3,965.6","3,856.0","30.98K","1.94%"
"2019년 03월 08일","3,866.9","3,874.1","3,928.3","3,805.1","34.72K","-0.19%"
"2019년 03월 07일","3,874.4","3,863.0","3,904.9","3,846.8","26.46K","0.35%"
"2019년 03월 06일","3,860.8","3,857.7","3,882.5","3,817.7","24.79K","0.09%"
"2019년 03월 05일","3,857.5","3,716.1","3,876.0","3,705.4","32.97K","3.83%"
"2019년 03월 04일","3,715.0","3,807.8","3,828.0","3,674.9","34.74K","-2.40%"
"2019년 03월 03일","3,806.4","3,820.3","3,834.7","3,784.8","16.72K","-0.36%"
"2019년 03월 02일","3,820.0","3,820.5","3,840.4","3,775.0","19.45K","-0.08%"
"2019년 03월 01일","3,823.2","3,813.6","3,856.3","3,813.4","23.18K","0.24%"
"2019년 02월 28일","3,814.2","3,818.1","3,880.0","3,787.3","32.56K","-0.08%"
"2019년 02월 27일","3,817.1","3,808.3","3,833.8","3,690.5","31.50K","0.18%"
"2019년 02월 26일","3,810.4","3,828.7","3,841.5","3,784.9","28.84K","-0.46%"
"2019년 02월 25일","3,828.1","3,742.1","3,870.9","3,742.1","38.10K","2.23%"
"2019년 02월 24일","3,744.6","4,117.5","4,194.8","3,718.0","62.22K","-9.02%"
"2019년 02월 23일","4,115.7","3,963.1","4,156.1","3,934.0","33.77K","3.86%"
"2019년 02월 22일","3,962.7","3,937.4","3,985.9","3,930.3","23.94K","0.64%"
"2019년 02월 21일","3,937.6","3,971.0","4,011.0","3,905.1","31.12K","-0.81%"
"2019년 02월 20일","3,969.7","3,907.8","3,983.4","3,873.7","36.21K","1.53%"
"2019년 02월 19일","3,910.0","3,897.0","3,992.0","3,859.0","50.21K","0.27%"
"2019년 02월 18일","3,899.4","3,666.5","3,922.7","3,659.0","64.06K","6.29%"
"2019년 02월 17일","3,668.7","3,617.2","3,693.6","3,605.8","25.69K","1.47%"
"2019년 02월 16일","3,615.6","3,602.1","3,646.5","3,598.6","19.56K","0.39%"
"2019년 02월 15일","3,601.6","3,587.9","3,650.0","3,574.9","20.78K","0.31%"
"2019년 02월 14일","3,590.6","3,609.4","3,625.2","3,576.1","21.75K","-0.51%"
"2019년 02월 13일","3,609.2","3,631.5","3,664.4","3,595.0","25.77K","-0.63%"
"2019년 02월 12일","3,631.9","3,630.5","3,662.4","3,590.8","29.49K","0.00%"
"2019년 02월 11일","3,631.9","3,680.0","3,683.0","3,617.9","24.96K","-1.33%"
"2019년 02월 10일","3,680.9","3,666.0","3,680.9","3,610.3","23.25K","0.43%"
"2019년 02월 09일","3,665.0","3,661.6","3,676.1","3,630.0","24.79K","0.19%"
"2019년 02월 08일","3,658.0","3,398.1","3,730.9","3,378.0","47.96K","7.65%"
"2019년 02월 07일","3,398.2","3,405.6","3,425.6","3,391.4","18.67K","-0.24%"
"2019년 02월 06일","3,406.4","3,471.5","3,479.4","3,384.0","35.31K","-1.80%"
"2019년 02월 05일","3,469.0","3,461.2","3,479.0","3,448.6","25.24K","0.15%"
"2019년 02월 04일","3,463.6","3,458.0","3,483.1","3,434.2","23.13K","0.16%"
"2019년 02월 03일","3,458.1","3,509.4","3,510.6","3,427.2","19.88K","-1.31%"
"2019년 02월 02일","3,503.9","3,462.2","3,516.5","3,440.8","17.91K","1.17%"
"2019년 02월 01일","3,463.5","3,433.6","3,484.1","3,403.0","25.22K","1.04%"
"2019년 01월 31일","3,428.0","3,457.4","3,487.6","3,420.0","29.60K","-0.90%"
"2019년 01월 30일","3,459.0","3,409.9","3,477.2","3,388.6","23.97K","1.35%"
"2019년 01월 29일","3,412.9","3,434.8","3,443.0","3,359.4","29.55K","-0.62%"
"2019년 01월 28일","3,434.2","3,550.3","3,557.5","3,386.3","40.40K","-3.29%"
"2019년 01월 27일","3,551.0","3,564.4","3,578.9","3,500.0","22.74K","-0.41%"
"2019년 01월 26일","3,565.6","3,566.8","3,654.3","3,547.2","19.48K","-0.04%"
"2019년 01월 25일","3,567.0","3,570.7","3,579.2","3,537.0","17.61K","-0.09%"
"2019년 01월 24일","3,570.1","3,552.6","3,585.4","3,529.3","20.83K","0.48%"
"2019년 01월 23일","3,553.0","3,568.6","3,607.4","3,517.5","24.94K","-0.50%"
"2019년 01월 22일","3,571.0","3,525.7","3,603.8","3,453.0","29.33K","1.25%"
"2019년 01월 21일","3,526.9","3,542.6","3,554.5","3,493.0","19.66K","-0.23%"
"2019년 01월 20일","3,535.0","3,664.4","3,692.6","3,481.8","27.89K","-3.65%"
"2019년 01월 19일","3,668.9","3,594.9","3,712.7","3,594.2","22.16K","2.04%"
"2019년 01월 18일","3,595.5","3,615.3","3,619.7","3,566.3","22.73K","-0.65%"
"2019년 01월 17일","3,619.1","3,595.6","3,627.8","3,539.0","29.76K","0.89%"
"2019년 01월 16일","3,587.3","3,552.1","3,633.0","3,544.8","27.49K","0.93%"
"2019년 01월 15일","3,554.1","3,626.5","3,646.5","3,519.9","34.13K","-1.99%"
"2019년 01월 14일","3,626.1","3,478.2","3,661.1","3,467.3","35.24K","4.30%"
"2019년 01월 13일","3,476.7","3,583.1","3,597.2","3,448.8","26.38K","-3.00%"
"2019년 01월 12일","3,584.1","3,598.1","3,615.6","3,543.5","22.03K","-0.53%"
"2019년 01월 11일","3,603.1","3,586.1","3,647.2","3,544.0","38.33K","0.48%"
"2019년 01월 10일","3,585.9","3,966.1","3,995.9","3,542.0","59.41K","-9.54%"
"2019년 01월 09일","3,964.0","3,957.0","4,000.2","3,941.4","28.99K","0.23%"
"2019년 01월 08일","3,955.0","3,975.2","4,055.5","3,929.7","38.90K","-0.55%"
"2019년 01월 07일","3,976.7","3,986.4","4,015.0","3,934.3","31.87K","-0.27%"
"2019년 01월 06일","3,987.4","3,772.1","4,019.6","3,743.9","36.55K","5.71%"
"2019년 01월 05일","3,772.0","3,790.1","3,837.8","3,755.6","30.52K","-0.48%"
"2019년 01월 04일","3,790.0","3,765.5","3,820.0","3,705.2","29.51K","0.62%"
"2019년 01월 03일","3,766.6","3,858.0","3,861.4","3,732.2","29.41K","-2.35%"
"2019년 01월 02일","3,857.4","3,810.0","3,878.9","3,754.6","35.16K","1.61%"
"2019년 01월 01일","3,796.4","3,702.7","3,804.7","3,643.8","23.74K","2.53%"
"2018년 12월 31일","3,702.6","3,807.6","3,807.6","3,647.5","29.99K","-2.62%"
"2018년 12월 30일","3,802.3","3,711.0","3,819.7","3,662.6","33.23K","2.86%"
"2018년 12월 29일","3,696.7","3,847.5","3,885.4","3,678.6","38.87K","-3.73%"
"2018년 12월 28일","3,840.0","3,567.0","3,873.0","3,540.2","45.96K","7.68%"
"2018년 12월 27일","3,566.0","3,775.4","3,814.0","3,535.0","44.08K","-5.61%"
"2018년 12월 26일","3,777.8","3,741.3","3,827.0","3,658.1","42.63K","0.87%"
"2018년 12월 25일","3,745.1","4,008.0","4,017.7","3,649.0","62.73K","-6.66%"
"2018년 12월 24일","4,012.1","3,927.2","4,194.3","3,927.2","64.65K","2.12%"
"2018년 12월 23일","3,928.8","3,945.3","4,020.2","3,885.4","40.13K","-0.45%"
"2018년 12월 22일","3,946.5","3,843.0","3,963.2","3,788.0","42.81K","2.83%"
"2018년 12월 21일","3,837.7","4,048.9","4,135.2","3,765.0","82.34K","-5.24%"
"2018년 12월 20일","4,049.8","3,657.0","4,117.8","3,640.6","101.56K","10.47%"
"2018년 12월 19일","3,666.0","3,673.2","3,908.9","3,626.9","94.14K","0.38%"
"2018년 12월 18일","3,652.0","3,511.6","3,668.3","3,441.9","61.37K","4.04%"
"2018년 12월 17일","3,510.2","3,226.9","3,583.5","3,220.0","66.76K","8.68%"
"2018년 12월 16일","3,229.9","3,209.8","3,289.2","3,209.8","24.63K","0.53%"
"2018년 12월 15일","3,212.7","3,223.2","3,265.0","3,158.0","29.78K","-0.41%"
"2018년 12월 14일","3,226.0","3,302.0","3,322.5","3,178.0","44.49K","-2.28%"
"2018년 12월 13일","3,301.3","3,445.0","3,455.5","3,265.0","40.04K","-4.20%"
"2018년 12월 12일","3,446.1","3,383.5","3,492.0","3,365.0","33.93K","1.83%"
"2018년 12월 11일","3,384.1","3,435.9","3,458.6","3,331.9","35.91K","-1.52%"
"2018년 12월 10일","3,436.4","3,551.7","3,606.0","3,381.5","41.00K","-3.13%"
"2018년 12월 09일","3,547.6","3,409.3","3,653.0","3,395.1","45.96K","3.98%"
"2018년 12월 08일","3,411.6","3,401.2","3,487.0","3,281.8","55.36K","0.22%"
"2018년 12월 07일","3,404.0","3,507.1","3,532.2","3,226.9","95.17K","-2.99%"
"2018년 12월 06일","3,508.8","3,765.1","3,888.1","3,504.4","68.38K","-6.61%"
"2018년 12월 05일","3,756.9","3,955.9","3,969.0","3,750.8","43.98K","-4.99%"
"2018년 12월 04일","3,954.1","3,884.8","4,074.8","3,803.6","48.49K","1.79%"
"2018년 12월 03일","3,884.5","4,160.7","4,174.9","3,836.0","49.12K","-6.62%"
"2018년 12월 02일","4,159.7","4,190.5","4,308.5","4,104.8","38.89K","-0.73%"
"2018년 12월 01일","4,190.1","4,043.9","4,295.1","3,963.7","44.85K","3.77%"
"2018년 11월 30일","4,038.0","4,313.1","4,335.0","3,946.3","67.76K","-5.98%"
"2018년 11월 29일","4,294.8","4,262.1","4,440.6","4,132.0","73.98K","0.67%"
"2018년 11월 28일","4,266.3","3,878.7","4,389.0","3,878.7","91.98K","10.02%"
"2018년 11월 27일","3,877.9","3,860.0","3,936.4","3,698.1","67.48K","0.52%"
"2018년 11월 26일","3,858.0","4,093.0","4,199.3","3,701.3","94.51K","-5.63%"
"2018년 11월 25일","4,088.0","3,935.8","4,223.5","3,655.6","101.69K","3.91%"
"2018년 11월 24일","3,934.2","4,415.6","4,523.2","3,829.7","61.70K","-10.98%"
"2018년 11월 23일","4,419.2","4,378.8","4,478.5","4,231.9","49.43K","1.13%"
"2018년 11월 22일","4,370.0","4,667.5","4,719.5","4,353.8","34.53K","-6.20%"
"2018년 11월 21일","4,658.9","4,575.2","4,786.0","4,416.8","61.08K","2.17%"
"2018년 11월 20일","4,560.0","4,913.4","5,045.0","4,330.0","117.38K","-7.19%"
"2018년 11월 19일","4,913.0","5,664.0","5,664.0","4,868.0","70.56K","-13.23%"
"2018년 11월 18일","5,661.8","5,631.8","5,735.4","5,617.8","23.84K","0.53%"
"2018년 11월 17일","5,631.8","5,651.5","5,655.1","5,565.4","26.42K","-0.33%"
"2018년 11월 16일","5,650.6","5,742.5","5,776.5","5,549.6","38.72K","-1.73%"
"2018년 11월 15일","5,750.0","5,922.4","5,938.7","5,407.0","47.70K","-2.81%"
"2018년 11월 14일","5,916.1","6,461.8","6,480.5","5,672.3","46.48K","-8.41%"
"2018년 11월 13일","6,459.2","6,454.1","6,498.0","6,400.8","11.79K","0.09%"
"2018년 11월 12일","6,453.1","6,466.0","6,482.2","6,421.0","10.13K","0.02%"
"2018년 11월 11일","6,451.7","6,435.0","6,462.0","6,361.2","8.21K","0.26%"
"2018년 11월 10일","6,435.2","6,420.0","6,472.0","6,415.2","7.72K","0.26%"
"2018년 11월 09일","6,418.4","6,479.8","6,509.0","6,394.8","11.78K","-0.95%"
"2018년 11월 08일","6,479.9","6,578.4","6,592.9","6,473.0","13.26K","-1.50%"
"2018년 11월 07일","6,578.5","6,520.8","6,609.0","6,512.4","14.29K","0.97%"
"2018년 11월 06일","6,515.5","6,466.2","6,528.0","6,445.2","11.92K","0.71%"
"2018년 11월 05일","6,469.4","6,487.0","6,496.0","6,433.6","8.99K","-0.24%"
"2018년 11월 04일","6,485.2","6,388.0","6,518.4","6,359.1","10.59K","1.54%"
"2018년 11월 03일","6,387.0","6,432.4","6,439.8","6,348.4","7.66K","-0.71%"
"2018년 11월 02일","6,432.7","6,407.7","6,455.0","6,397.0","9.74K","0.35%"
"2018년 11월 01일","6,410.0","6,376.9","6,436.0","6,354.0","9.10K","0.60%"
"2018년 10월 31일","6,371.9","6,332.3","6,415.0","6,248.0","12.15K","0.66%"
"2018년 10월 30일","6,330.0","6,345.0","6,387.2","6,318.0","8.88K","-0.24%"
"2018년 10월 29일","6,345.0","6,487.9","6,504.4","6,317.0","13.83K","-2.22%"
"2018년 10월 28일","6,489.0","6,501.5","6,514.0","6,460.0","5.74K","-0.27%"
"2018년 10월 27일","6,506.9","6,539.8","6,555.8","6,476.5","7.78K","-0.50%"
"2018년 10월 26일","6,539.5","6,528.1","6,596.0","6,517.5","9.45K","0.18%"
"2018년 10월 25일","6,528.0","6,563.0","6,575.1","6,508.5","10.34K","-0.52%"
"2018년 10월 24일","6,562.1","6,553.0","6,628.2","6,549.0","11.95K","0.13%"
"2018년 10월 23일","6,553.5","6,579.7","6,594.8","6,516.5","13.86K","-0.44%"
"2018년 10월 22일","6,582.4","6,587.7","6,638.0","6,546.7","16.21K","-0.12%"
"2018년 10월 21일","6,590.2","6,582.8","6,657.0","6,580.0","6.52K","0.00%"
"2018년 10월 20일","6,590.0","6,525.0","6,613.7","6,505.6","19.25K","0.92%"
"2018년 10월 19일","6,529.9","6,619.8","6,643.0","6,524.8","20.77K","-1.34%"
"2018년 10월 18일","6,618.9","6,739.9","6,796.0","6,567.0","20.12K","-1.79%"
"2018년 10월 17일","6,739.6","6,756.1","6,801.0","6,683.6","26.64K","-0.35%"
"2018년 10월 16일","6,763.3","6,752.5","6,894.4","6,675.0","27.56K","0.16%"
"2018년 10월 15일","6,752.8","6,335.0","7,568.2","6,306.2","90.76K","6.58%"
"2018년 10월 14일","6,335.7","6,330.1","6,410.0","6,308.1","15.62K","0.06%"
"2018년 10월 13일","6,332.0","6,285.2","6,341.5","6,285.2","19.10K","0.54%"
"2018년 10월 12일","6,298.0","6,257.3","6,360.0","6,210.1","29.02K","0.73%"
"2018년 10월 11일","6,252.6","6,629.0","6,629.9","6,213.7","48.71K","-5.69%"
"2018년 10월 10일","6,630.2","6,658.6","6,658.6","6,532.9","15.39K","-0.44%"
"2018년 10월 09일","6,659.3","6,674.4","6,682.4","6,610.0","15.35K","-0.19%"
"2018년 10월 08일","6,672.0","6,612.2","6,707.0","6,589.0","23.13K","0.86%"
"2018년 10월 07일","6,615.0","6,596.5","6,637.7","6,526.0","17.42K","0.31%"
